,а,б,в,г,д,е,ж,з,и,й,к,л,м,н,о,п,р,с,т,у,ф,х,ц,ч,ш,щ,ъ,ы,ь,э,ю,я
а,0.0003204534772762879,0.00130555120371821,0.005215083626488922,0.0010159562094388978,0.0031356966183850093,0.0019607005350386207,0.002190952292785287,0.004524328353248923,0.0016188834926105801,0.0010990367405846022,0.00770749956086005,0.008666486263227607,0.004797307241299095,0.005924828735419367,0.0013340359572538798,0.002791505846495663,0.002620597325281643,0.0074368944022711846,0.0062618983189247955,0.0006290383072460466,0.00010207036683615095,0.0013530257929443266,9.020171952962177e-05,0.001823024226282882,0.0011251477646589663,0.00031333228889237035,0.0,0.0,0.0,0.0003513119602732637,0.0010373197745906504,0.0027986270348795807
б,0.0007690883454630909,4.747458922611672e-06,7.595934276178675e-05,0.0,2.6111024074364197e-05,0.002535143064674633,0.0,2.1363565151752523e-05,0.0009637341612901694,0.0,0.00016853479175271436,0.0008141892052279017,6.409069545525757e-05,0.0002967161826632295,0.002347618437231472,1.1868647306529181e-05,0.0013577732518669382,0.0002777263469727828,2.3737294613058362e-05,0.001578530091768381,0.0,5.6969507071340066e-05,2.373729461305836e-06,4.5100859764810885e-05,1.6616106229140852e-05,0.0002041407336723019,0.00015666614444618518,0.004526702082710229,6.171696599395174e-05,9.732290791353927e-05,1.4242376767835016e-05,0.0008213103936118193
в,0.006627452655965894,0.00021600938097883108,0.0004676247038772497,0.000246867863975807,0.0012913088269503748,0.006114727092323834,4.5100859764810885e-05,0.0007928256400761492,0.00396175447091944,4.747458922611672e-06,0.0006385332250912699,0.0007334824035435033,0.000246867863975807,0.002430698968377176,0.007759721609008778,0.001101410470045908,0.0008474214176861835,0.005051296293658819,0.0007833307222309259,0.0009542392434449461,1.4242376767835016e-05,0.00011631274360398597,4.0353400842199214e-05,0.000405907737883298,0.0008450476882248776,0.0,7.121188383917508e-06,0.003168928830843291,0.00019939327474969022,0.0003157060183536762,9.494917845223344e-06,0.00026823142912755946
г,0.0012224706725725055,3.085848299697587e-05,0.00014954495606226767,1.4242376767835016e-05,0.0014005003821704433,0.000261110240743642,7.121188383917508e-06,7.833307222309259e-05,0.0006978764616239158,0.0,0.00010919155522006845,0.0015168131257744292,6.646442491656341e-05,0.0004106551968059096,0.009388100019464581,0.00017090852121402018,0.0006883815437786925,0.00013292884983312682,5.2222048148728395e-05,0.000564947611790789,2.373729461305836e-06,9.494917845223344e-06,0.0,5.459577761003423e-05,0.0,0.0,0.0,0.0,0.0,7.121188383917508e-06,2.373729461305836e-06,1.6616106229140852e-05
д,0.006276140695692631,5.9343236532645905e-05,0.0012319655904177288,2.6111024074364197e-05,0.00011631274360398597,0.005120134448036689,3.085848299697587e-05,5.9343236532645905e-05,0.0028104956821861098,0.0,0.00034656450135065207,0.00075247223923395,9.494917845223345e-05,0.002359487084538001,0.004389025773954491,0.00018040343905924354,0.0022859014712375203,0.0004367662208802738,0.0003774229843476279,0.0024639311808354577,0.0,4.5100859764810885e-05,0.0003014636415858412,8.782799006831593e-05,7.358561330048092e-05,2.373729461305836e-06,0.0,0.0005317153993325073,0.001288935097489069,1.8989835690446687e-05,1.6616106229140852e-05,0.0005127255636420606
е,0.00028722126481800617,0.002577870194978138,0.0037148866069436335,0.004415136798028855,0.004298824054424869,0.0025802439244394437,0.0011702486244237773,0.0022502955293179326,0.0015880250096136043,0.0025944863012072788,0.0021814573749400633,0.007009623099236134,0.005996040619258542,0.009682442472666506,0.001635499598839721,0.0039166536111546295,0.007598308005639981,0.007619671570791734,0.00797573098998761,0.0007809569927696201,5.6969507071340066e-05,0.0009779765380580044,0.00046999843333855553,0.0019915590180355964,0.0012675715323373165,0.0011037841995072137,0.0,0.0,0.0,0.0004794933511837789,0.000275352617511477,0.0005412103171777307
ж,0.0015524190676940168,5.459577761003423e-05,5.2222048148728395e-05,1.4242376767835016e-05,0.000868784982837936,0.0054073557128546945,9.494917845223344e-06,2.3737294613058362e-05,0.001535802961464876,0.0,0.00024212040505319527,3.560594191958754e-05,2.3737294613058362e-05,0.0009352494077544994,0.00010681782575876263,4.9848318687422556e-05,1.6616106229140852e-05,7.833307222309259e-05,4.9848318687422556e-05,0.000318079747814982,0.0,0.0,2.373729461305836e-06,2.8484753535670033e-05,0.0,0.0,0.0,0.0,5.6969507071340066e-05,4.2727130303505046e-05,0.0,3.7979671380893375e-05
з,0.0053883658771642475,0.00017565598013663186,0.0011987333779594472,0.0004106551968059096,0.0008996434658349119,0.0002492415934371128,6.171696599395174e-05,5.9343236532645905e-05,0.00044388740926419134,0.0,0.000246867863975807,0.0003062111005084528,0.00028010007643408864,0.002319133683695802,0.0006314120367073524,0.000159039873907491,0.00032520093619889954,0.00018040343905924354,9.020171952962177e-05,0.0007406035919274209,7.121188383917508e-06,4.747458922611672e-06,7.121188383917508e-06,5.2222048148728395e-05,1.4242376767835016e-05,0.0,5.2222048148728395e-05,0.0003204534772762879,0.00010444409629745679,2.6111024074364197e-05,4.747458922611672e-06,0.0005293416698712015
и,0.00035843314865718125,0.001706711482678896,0.005348012476322049,0.0010207036683615096,0.0031784237486885145,0.002430698968377176,0.00040116027896068627,0.0025541329003650796,0.001723327588908037,0.0011417638708881071,0.0038311993505476196,0.006086242338788164,0.003577210298187895,0.005910586358651532,0.0015880250096136043,0.002347618437231472,0.0015096919373905116,0.00442937917479669,0.006107605903939916,0.0006693917080882458,6.646442491656341e-05,0.0022787802828536027,0.0009803502675193104,0.002471052369219375,0.0008759061712218535,0.00015429241498487935,0.0,0.0,0.0,0.00023262548720797194,0.0003892916316541571,0.0016829741880658377
й,8.070680168439843e-05,0.00022075683990144276,0.0005554526939455656,0.00024212040505319527,0.0007216137562369742,0.00011393901414268013,9.020171952962177e-05,0.00015666614444618518,0.0005625738823294832,0.0,0.0005554526939455656,0.00034181704242804037,0.0003964128200380746,0.0009898451853645337,0.0003750492548863221,0.0007311086740821975,0.0003299483951215112,0.0012533291555694814,0.0008616637944540184,0.0001519186855235735,2.3737294613058362e-05,4.9848318687422556e-05,5.9343236532645905e-05,0.0005768162590973182,0.0002444941345145011,7.121188383917508e-06,0.0,0.0,0.0,0.00010207036683615095,1.1868647306529181e-05,9.020171952962177e-05
к,0.00824870987803778,0.0006100484715555999,0.0008236841230731251,8.545426060701009e-05,0.000246867863975807,0.0005625738823294832,0.00014005003821704432,0.00011631274360398597,0.002651455808278619,0.0,0.0002634839702049478,0.0007049976500078333,0.00021363565151752526,0.0012557028850307872,0.010589207126885335,0.00039166536111546297,0.0019203471341964213,0.0008355527703796543,0.0010871680932780729,0.0014930758311613708,1.1868647306529181e-05,8.545426060701009e-05,1.4242376767835016e-05,0.0002634839702049478,2.8484753535670033e-05,4.747458922611672e-06,0.0,0.0,0.0,9.732290791353927e-05,0.0,0.0001258076614492093
л,0.006850583225328643,0.000303837371047147,0.0007809569927696201,0.0002943424532019237,0.0003157060183536762,0.004813923347528236,0.0003821704432702396,0.00019939327474969022,0.0072232587507536595,0.0,0.0007002501910852217,0.00014005003821704432,0.00019227208636577272,0.0010112087505162863,0.007536591039646029,0.0007548459686952558,0.0004106551968059096,0.0024876684754485162,0.00044388740926419134,0.001882367462815528,2.1363565151752523e-05,3.7979671380893375e-05,2.373729461305836e-06,0.000636159495629964,2.6111024074364197e-05,4.747458922611672e-06,0.0,0.0006978764616239158,0.005480941326155175,0.00010681782575876263,0.0009138858426027469,0.0016473682461462503
м,0.0035416043562683072,0.00028722126481800617,0.0008189366641505135,0.00026585769966625363,0.00047237216279986136,0.004968215762513115,0.00017565598013663186,0.00025873651128233615,0.003835946809470231,2.373729461305836e-06,0.0004557560565707205,0.00022075683990144276,0.00028722126481800617,0.002689435479659512,0.0050869022355784065,0.000970855349674087,0.00031333228889237035,0.0010966630111232962,0.0005198467520259781,0.0027725160108052166,4.7474589226116724e-05,7.121188383917509e-05,2.1363565151752523e-05,0.00038691790219285127,5.459577761003423e-05,4.747458922611672e-06,0.0,0.0009471180550610286,9.494917845223345e-05,0.00011868647306529181,7.121188383917508e-06,0.000564947611790789
н,0.012189100783805468,0.000246867863975807,0.0006147959304782115,9.020171952962177e-05,0.0004961094574129197,0.012020565992052755,2.3737294613058362e-05,0.00015666614444618518,0.009243302522324925,0.0,0.0005768162590973182,6.409069545525757e-05,0.000144797497139656,0.0033374636225960053,0.011773698128076947,0.0005744425296360123,0.000289594994279312,0.0008996434658349119,0.0006741391670108574,0.0035107458732713316,4.7474589226116724e-05,4.9848318687422556e-05,0.00016378733283010268,0.00037267552542501626,3.3232212458281704e-05,0.0001258076614492093,0.0,0.002941050802557931,0.0013838842759413025,6.409069545525757e-05,0.00021363565151752526,0.0022241845052435685
о,0.0002516153228984186,0.005663718494675725,0.012689957700140999,0.0053978607950094714,0.007099824818765756,0.002957666908787072,0.0030739796523910575,0.0018562564387411638,0.0023381235193862485,0.003389685670744734,0.0031024644059267277,0.0074226520255033495,0.0074084096487355144,0.010513247784123547,0.0023879718380736712,0.004239480817892223,0.006342605120609194,0.009207696580405338,0.009898451853645336,0.0009898451853645337,0.00029908991212453535,0.0008260578525344309,0.00016141360336879685,0.003821704432702396,0.0012367130493403406,0.0002943424532019237,2.373729461305836e-06,0.0,0.0,0.00047711962172247306,0.0006907552732399983,0.00130555120371821
п,0.0009922189148258394,4.747458922611672e-06,4.747458922611672e-06,0.0,2.373729461305836e-06,0.0033066051395990296,0.0,0.0,0.0009945926442871452,0.0,0.00010681782575876263,0.0007833307222309259,2.373729461305836e-06,0.00012106020252659763,0.01071738851779585,4.9848318687422556e-05,0.008051690332749396,3.3232212458281704e-05,9.020171952962177e-05,0.0009945926442871452,0.0,0.0,4.747458922611672e-06,2.1363565151752523e-05,1.4242376767835016e-05,0.0,0.0,0.000261110240743642,0.00016853479175271436,0.0,0.0,0.0007500985097726442
р,0.00883027359605771,0.00016853479175271436,0.0005412103171777307,0.0002112619220562194,0.0004082814673446038,0.006112353362862527,0.0002824738058953945,6.883815437786925e-05,0.006499271265055379,2.373729461305836e-06,0.0002777263469727828,9.494917845223345e-05,0.0003750492548863221,0.0008070680168439843,0.008768556630063758,0.00036555433704109873,4.7474589226116724e-05,0.00021363565151752526,0.00072398748569828,0.003097716947004116,0.0003346958540441229,7.595934276178675e-05,2.1363565151752523e-05,8.308053114570427e-05,0.0002492415934371128,2.1363565151752523e-05,0.0,0.0009945926442871452,0.0010776731754328496,4.747458922611672e-06,0.00024212040505319527,0.0011322689530428838
с,0.002010548853726043,0.000246867863975807,0.00200105393588082,0.00011393901414268013,0.0004984831868742256,0.005369376041473801,0.0002492415934371128,0.00010681782575876263,0.0018586301682024695,0.0,0.0043344299963444565,0.003261504279834219,0.0015049444784679,0.0015405504203874875,0.0033944331296673455,0.0024639311808354577,0.0002824738058953945,0.0011702486244237773,0.011522082805178527,0.0010800469048941554,1.4242376767835016e-05,0.00025873651128233615,5.459577761003423e-05,0.0005815637180199299,0.00010444409629745679,2.373729461305836e-06,2.3737294613058362e-05,0.0002634839702049478,0.0038264518916250076,8.308053114570427e-05,0.000275352617511477,0.004194379958127412
т,0.007045229041155721,0.0004510085976481089,0.003197413584378961,9.020171952962177e-05,0.00047237216279986136,0.007237501127521494,0.00010444409629745679,0.0001898983569044669,0.004493469870251948,0.0,0.0007453510508500325,0.00035605941919587543,0.0002492415934371128,0.0019393369698868681,0.01787180911417164,0.0006242908483234348,0.003793219679166726,0.0019274683225803388,0.0005079781047194489,0.00214347770355917,2.6111024074364197e-05,5.9343236532645905e-05,9.257544899092761e-05,0.0007002501910852217,2.3737294613058362e-05,2.8484753535670033e-05,1.1868647306529181e-05,0.0016521157050688618,0.00788315554099668,0.0001258076614492093,9.732290791353927e-05,0.0005744425296360123
у,0.00022313056936274858,0.0010966630111232962,0.001535802961464876,0.001839640332512023,0.0026728193734303716,0.00034419077188934625,0.0022336794230887916,0.0005079781047194489,0.0007334824035435033,0.00023499921666927777,0.0012058545663433647,0.0018040343905924355,0.00222893196416618,0.0015737826328457694,0.00046287724495463806,0.0015263080436196527,0.0007073713794691391,0.001925094593119033,0.0023808506496897537,0.00016616106229140853,3.7979671380893375e-05,0.000493735727951614,7.121188383917508e-06,0.0014242376767835017,0.0006504018723977991,0.00031333228889237035,0.0,0.0,0.0,0.00012106020252659763,0.0008379264998409601,0.00023737294613058362
ф,0.00026585769966625363,0.0,0.0,0.0,0.0,6.171696599395174e-05,0.0,0.0,0.0003513119602732637,0.0,0.0,1.4242376767835016e-05,4.747458922611672e-06,0.0,0.00012818139091051514,7.121188383917508e-06,8.070680168439843e-05,2.373729461305836e-06,1.4242376767835016e-05,0.00014005003821704432,1.4242376767835016e-05,0.0,0.0,2.373729461305836e-06,0.0,0.0,0.0,3.3232212458281704e-05,0.00010919155522006845,0.0,0.0,0.0
х,0.00048424081010639054,0.00011631274360398597,0.0005269679404098956,5.9343236532645905e-05,0.00022550429882405444,0.00047474589226116724,4.0353400842199214e-05,6.646442491656341e-05,0.0008664112533766302,0.0,0.00017328225067532604,0.00025398905235972445,0.0001970195452883844,0.0004605035154933322,0.0028722126481800616,0.0004415136798028855,0.00017328225067532604,0.00034656450135065207,0.00022075683990144276,0.0002634839702049478,9.494917845223344e-06,9.494917845223344e-06,1.6616106229140852e-05,8.545426060701009e-05,4.5100859764810885e-05,0.0,0.0,0.0,0.0,6.171696599395174e-05,0.0,3.7979671380893375e-05
ц,0.000652775601859105,2.373729461305836e-06,7.833307222309259e-05,4.747458922611672e-06,9.494917845223344e-06,0.0009494917845223345,2.373729461305836e-06,9.494917845223344e-06,0.00014954495606226767,0.0,4.2727130303505046e-05,9.494917845223344e-06,1.1868647306529181e-05,3.3232212458281704e-05,0.0002634839702049478,3.7979671380893375e-05,9.494917845223344e-06,2.8484753535670033e-05,2.6111024074364197e-05,0.00023737294613058362,4.747458922611672e-06,0.0,0.0,1.6616106229140852e-05,0.0,0.0,0.0,0.00018515089798185522,0.0,1.1868647306529181e-05,2.373729461305836e-06,9.494917845223344e-06
ч,0.002955293179325766,1.8989835690446687e-05,7.833307222309259e-05,9.494917845223344e-06,2.6111024074364197e-05,0.004555186836245899,0.0,7.121188383917508e-06,0.0019013572985059747,0.0,0.0006931290027013041,3.085848299697587e-05,1.6616106229140852e-05,0.0010990367405846022,0.00013292884983312682,7.833307222309259e-05,0.0001376763087557385,3.085848299697587e-05,0.00515336666049497,0.0008355527703796543,0.0,9.494917845223344e-06,0.0,7.121188383917508e-06,0.0001970195452883844,0.0,0.0,0.0,0.000275352617511477,7.121188383917508e-06,0.0,1.1868647306529181e-05
ш,0.0010847943638167671,4.747458922611672e-06,1.6616106229140852e-05,2.373729461305836e-06,4.747458922611672e-06,0.0025398905235972445,0.0,2.373729461305836e-06,0.0016093885747653568,0.0,0.000564947611790789,0.0006219171188621291,1.6616106229140852e-05,0.0005079781047194489,0.0002183831104401369,1.4242376767835016e-05,2.373729461305836e-06,4.747458922611672e-06,5.9343236532645905e-05,0.00023499921666927777,2.373729461305836e-06,0.0,0.0,2.373729461305836e-06,2.373729461305836e-06,0.0,0.0,0.0,0.0007334824035435033,0.0,0.0,0.0
щ,0.0004510085976481089,0.0,0.0,0.0,0.0,0.0015951461979975218,0.0,0.0,0.0006290383072460466,0.0,0.0,0.0,0.0,6.646442491656341e-05,0.0,0.0,4.747458922611672e-06,0.0,0.0,0.0001970195452883844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9343236532645905e-05,0.0,0.0,0.0
ъ,0.0,0.0,0.0,0.0,0.0,3.7979671380893375e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019227208636577272
ы,6.883815437786925e-05,0.0004533823271094147,0.0014693385365483124,0.00017802970959793771,0.0004082814673446038,0.000970855349674087,8.545426060701009e-05,0.00023737294613058362,0.0005008569163355314,0.0015405504203874875,0.00039878654949938045,0.0022218107757822625,0.001288935097489069,0.00075247223923395,0.00033944331296673454,0.0005340891287938131,0.00036555433704109873,0.001217723213649894,0.001288935097489069,0.00013530257929443267,7.121188383917508e-06,0.0009233807604479702,4.747458922611672e-06,0.00035843314865718125,0.000550705235022954,1.1868647306529181e-05,0.0,0.0,0.0,0.000130555120371821,0.0,5.6969507071340066e-05
ь,0.000303837371047147,0.0005127255636420606,0.0014598436187030891,0.0003157060183536762,0.0006598967902430224,0.0009779765380580044,9.494917845223345e-05,0.0005530789644842599,0.0014218639473221957,0.0,0.0023855981086123653,0.00017090852121402018,0.0008782799006831594,0.004213369793817859,0.0009779765380580044,0.0012628240734147047,0.0002967161826632295,0.002186204833862675,0.0010729257165102378,0.0003062111005084528,4.0353400842199214e-05,0.0002919687237406178,0.00010919155522006845,0.0007690883454630909,0.00039878654949938045,3.3232212458281704e-05,0.0,0.0,0.0,0.00022075683990144276,0.0003608068781184871,0.0008806536301444652
э,0.0,0.0,7.121188383917508e-06,9.494917845223344e-06,7.121188383917508e-06,0.0,0.0,0.0,0.0,2.1363565151752523e-05,5.459577761003423e-05,7.121188383917508e-06,0.0,2.1363565151752523e-05,0.0,9.494917845223344e-06,0.0,1.4242376767835016e-05,0.0032353932557598547,0.0,1.4242376767835016e-05,4.5100859764810885e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1363565151752523e-05,0.0,0.0
ю,8.782799006831593e-05,0.00044626113872549717,0.00034656450135065207,6.171696599395174e-05,0.0005317153993325073,5.459577761003423e-05,8.545426060701009e-05,9.494917845223345e-05,0.00031333228889237035,2.373729461305836e-06,0.000261110240743642,7.121188383917509e-05,0.00020651446313360773,0.00032757466566020536,0.00021363565151752526,0.0003489382308119579,0.00017802970959793771,0.0005863111769425415,0.0005768162590973182,9.969663737484511e-05,1.4242376767835016e-05,2.3737294613058362e-05,1.6616106229140852e-05,0.0002516153228984186,9.257544899092761e-05,0.00020888819259491358,0.0,0.0,0.0,5.6969507071340066e-05,4.5100859764810885e-05,6.646442491656341e-05
я,0.00034181704242804037,0.0004605035154933322,0.0018301454146667996,0.0002919687237406178,0.0012580766144920932,0.00046287724495463806,0.00029908991212453535,0.0005578264234068715,0.0011370164119654954,9.732290791353927e-05,0.0008260578525344309,0.001127521494120272,0.0007619671570791733,0.00208650819648783,0.0008569163355314068,0.0012509554261081756,0.0005435840466390364,0.0020651446313360773,0.0026989303975047357,0.0003679280665024046,4.0353400842199214e-05,0.00033944331296673454,0.00011156528468137429,0.000607674742094294,4.5100859764810885e-05,0.00014242376767835017,0.0,0.0,0.0,0.00020176700421099608,0.00011631274360398597,0.0002444941345145011
