, ,а,б,в,г,д,е,ж,з,и,й,к,л,м,н,о,п,р,с,т,у,ф,х,ц,ч,ш,щ,ъ,ы,ь,э,ю,я,ё
 ,0.000000,0.001584,0.007107,0.015274,0.003887,0.007036,0.003628,0.002121,0.004379,0.012080,0.000002,0.009953,0.002162,0.004679,0.015549,0.009457,0.015386,0.003718,0.015513,0.007744,0.004153,0.000249,0.001734,0.000401,0.005433,0.000848,0.000118,0.000000,0.000000,0.000000,0.001445,0.000073,0.001138,0.000000
а,0.014542,0.000004,0.000856,0.003005,0.000610,0.001556,0.000880,0.001030,0.003467,0.000084,0.000801,0.005789,0.007474,0.003694,0.004778,0.000043,0.001232,0.003100,0.003409,0.004297,0.000099,0.000133,0.001084,0.000197,0.000738,0.000867,0.000204,0.000000,0.000000,0.000000,0.000015,0.000605,0.001799,0.000000
б,0.000270,0.001174,0.000006,0.000026,0.000002,0.000026,0.002097,0.000015,0.000006,0.000826,0.000000,0.000122,0.000762,0.000019,0.000213,0.002142,0.000002,0.001548,0.000124,0.000009,0.001378,0.000000,0.000039,0.000013,0.000000,0.000019,0.000092,0.000077,0.004233,0.000084,0.000000,0.000002,0.000412,0.000000
в,0.005559,0.006478,0.000021,0.000105,0.000047,0.000341,0.005117,0.000006,0.000391,0.003784,0.000000,0.000251,0.000549,0.000249,0.000974,0.007118,0.000230,0.000603,0.003789,0.000133,0.000631,0.000004,0.000021,0.000026,0.000049,0.001700,0.000047,0.000011,0.002664,0.000213,0.000000,0.000002,0.000358,0.000000
г,0.000760,0.000865,0.000000,0.000032,0.000002,0.001221,0.000245,0.000000,0.000004,0.000734,0.000000,0.000071,0.001331,0.000021,0.000380,0.008519,0.000004,0.000736,0.000011,0.000021,0.000801,0.000000,0.000000,0.000000,0.000011,0.000011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
д,0.001320,0.004435,0.000026,0.001071,0.000009,0.000017,0.004226,0.000021,0.000034,0.002071,0.000000,0.000247,0.000479,0.000082,0.002174,0.003469,0.000075,0.001352,0.000326,0.000247,0.001724,0.000000,0.000026,0.000208,0.000006,0.000071,0.000000,0.000021,0.000786,0.000648,0.000000,0.000047,0.000341,0.000009
е,0.017466,0.000028,0.001389,0.001835,0.003509,0.002582,0.001172,0.000921,0.001178,0.000152,0.001833,0.001114,0.005579,0.003988,0.005909,0.000292,0.001239,0.005265,0.004501,0.004664,0.000112,0.000002,0.000738,0.000569,0.001123,0.000685,0.000777,0.000000,0.000000,0.000000,0.000006,0.000408,0.000144,0.000004
ж,0.000429,0.001024,0.000028,0.000000,0.000011,0.000708,0.003555,0.000015,0.000000,0.001591,0.000000,0.000101,0.000004,0.000013,0.001110,0.000039,0.000002,0.000004,0.000034,0.000000,0.000174,0.000000,0.000000,0.000163,0.000009,0.000000,0.000000,0.000000,0.000000,0.000148,0.000000,0.000000,0.000000,0.000000
з,0.001357,0.005997,0.000150,0.000902,0.000236,0.000771,0.000492,0.000084,0.000052,0.000348,0.000000,0.000120,0.000221,0.000180,0.001505,0.000715,0.000028,0.000178,0.000021,0.000017,0.000296,0.000000,0.000000,0.000002,0.000026,0.000006,0.000000,0.000047,0.000416,0.000148,0.000000,0.000004,0.000303,0.000000
и,0.019838,0.000116,0.000567,0.003679,0.000434,0.001788,0.002039,0.000303,0.002237,0.000331,0.001382,0.002404,0.004763,0.002565,0.002859,0.000155,0.000343,0.000831,0.002966,0.003486,0.000021,0.000391,0.002215,0.000923,0.002035,0.000389,0.000298,0.000000,0.000000,0.000000,0.000000,0.000266,0.000794,0.000000
й,0.006789,0.000009,0.000082,0.000011,0.000006,0.000172,0.000006,0.000011,0.000013,0.000006,0.000000,0.000142,0.000011,0.000036,0.000431,0.000017,0.000052,0.000017,0.000395,0.000423,0.000011,0.000000,0.000000,0.000015,0.000034,0.000116,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000
к,0.004387,0.007517,0.000009,0.000225,0.000004,0.000006,0.000519,0.000062,0.000006,0.004162,0.000000,0.000011,0.000489,0.000013,0.000534,0.010217,0.000004,0.001960,0.000052,0.000479,0.002048,0.000000,0.000002,0.000026,0.000002,0.000013,0.000000,0.000000,0.000002,0.000000,0.000002,0.000000,0.000000,0.000000
л,0.006182,0.004795,0.000071,0.000064,0.000204,0.000058,0.003552,0.000215,0.000011,0.007098,0.000000,0.000530,0.000036,0.000013,0.000350,0.006102,0.000129,0.000002,0.001526,0.000112,0.001247,0.000002,0.000004,0.000000,0.000105,0.000000,0.000011,0.000000,0.000653,0.003821,0.000000,0.000777,0.001732,0.000000
м,0.007206,0.002007,0.000041,0.000047,0.000021,0.000021,0.002990,0.000000,0.000009,0.003488,0.000000,0.000103,0.000354,0.000021,0.001290,0.002994,0.000069,0.000054,0.000133,0.000069,0.002052,0.000000,0.000006,0.000009,0.000043,0.000006,0.000004,0.000000,0.000745,0.000062,0.000002,0.000000,0.000380,0.000000
н,0.003862,0.009170,0.000011,0.000024,0.000015,0.000328,0.009187,0.000036,0.000021,0.006890,0.000000,0.000539,0.000000,0.000002,0.002705,0.009296,0.000019,0.000036,0.000373,0.000240,0.002722,0.000006,0.000002,0.000249,0.000152,0.000009,0.000069,0.000000,0.003844,0.001430,0.000000,0.000165,0.001281,0.000000
о,0.019737,0.000006,0.003625,0.007903,0.004836,0.005068,0.002346,0.002121,0.001930,0.001086,0.002913,0.002018,0.006150,0.004673,0.005222,0.000180,0.001337,0.006525,0.005388,0.006358,0.000088,0.000170,0.000554,0.000067,0.001646,0.000938,0.000243,0.000000,0.000000,0.000000,0.000013,0.001217,0.000590,0.000002
п,0.000124,0.001638,0.000000,0.000002,0.000000,0.000002,0.002277,0.000000,0.000000,0.000977,0.000000,0.000251,0.000695,0.000000,0.000124,0.009060,0.000015,0.006085,0.000041,0.000067,0.000816,0.000000,0.000000,0.000036,0.000032,0.000015,0.000002,0.000000,0.000268,0.000129,0.000000,0.000000,0.000230,0.000000
р,0.000534,0.006630,0.000077,0.000348,0.000182,0.000326,0.005892,0.000240,0.000034,0.004688,0.000000,0.000404,0.000056,0.000155,0.000618,0.007375,0.000146,0.000009,0.000326,0.001028,0.002964,0.000004,0.000204,0.000032,0.000069,0.000346,0.000032,0.000000,0.001797,0.000549,0.000000,0.000129,0.001095,0.000000
с,0.002679,0.001788,0.000084,0.002174,0.000013,0.000266,0.003771,0.000028,0.000024,0.001494,0.000000,0.003570,0.002462,0.000691,0.000955,0.002372,0.001213,0.000137,0.000614,0.010492,0.000798,0.000009,0.000283,0.000019,0.000210,0.000082,0.000002,0.000039,0.000498,0.003117,0.000000,0.000204,0.003887,0.000234
т,0.004812,0.006193,0.000045,0.002078,0.000011,0.000174,0.004780,0.000006,0.000017,0.003145,0.000000,0.000446,0.000204,0.000024,0.000876,0.012400,0.000127,0.002490,0.000972,0.000094,0.001440,0.000000,0.000019,0.000092,0.000187,0.000006,0.000009,0.000013,0.001468,0.005604,0.000002,0.000049,0.000517,0.000000
у,0.006427,0.000009,0.000768,0.000773,0.001359,0.002106,0.000135,0.001702,0.000298,0.000006,0.000082,0.001144,0.001468,0.000927,0.000305,0.000013,0.000783,0.000792,0.001408,0.001344,0.000004,0.000032,0.000515,0.000043,0.000889,0.000708,0.000172,0.000000,0.000000,0.000000,0.000002,0.001110,0.000049,0.000000
ф,0.000041,0.000084,0.000000,0.000000,0.000000,0.000000,0.000103,0.000000,0.000000,0.000155,0.000000,0.000000,0.000013,0.000002,0.000000,0.000434,0.000000,0.000047,0.000004,0.000039,0.000021,0.000002,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000002,0.000060,0.000000,0.000000,0.000004,0.000000
х,0.004314,0.000612,0.000017,0.000322,0.000009,0.000028,0.000077,0.000000,0.000009,0.000258,0.000000,0.000021,0.000266,0.000049,0.000191,0.002005,0.000013,0.000221,0.000103,0.000073,0.000453,0.000000,0.000004,0.000004,0.000002,0.000019,0.000000,0.000006,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000
ц,0.000526,0.000691,0.000000,0.000120,0.000000,0.000000,0.000867,0.000000,0.000000,0.000099,0.000000,0.000283,0.000000,0.000000,0.000002,0.000193,0.000002,0.000000,0.000002,0.000000,0.000180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000348,0.000000,0.000000,0.000002,0.000006,0.000000
ч,0.000794,0.002093,0.000000,0.000002,0.000000,0.000000,0.003205,0.000000,0.000000,0.001569,0.000000,0.000393,0.000032,0.000004,0.000565,0.000073,0.000002,0.000099,0.000000,0.003218,0.000749,0.000000,0.000028,0.000000,0.000000,0.000178,0.000000,0.000000,0.000000,0.000298,0.000000,0.000000,0.000000,0.000000
ш,0.000067,0.001022,0.000002,0.000019,0.000000,0.000000,0.002209,0.000000,0.000000,0.002449,0.000000,0.000446,0.000401,0.000028,0.000431,0.000200,0.000039,0.000000,0.000015,0.000030,0.000296,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000275,0.000000,0.000000,0.000000,0.000000
щ,0.000034,0.000406,0.000000,0.000002,0.000000,0.000000,0.001236,0.000000,0.000000,0.000627,0.000000,0.000000,0.000000,0.000000,0.000026,0.000006,0.000000,0.000006,0.000000,0.000000,0.000079,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000026,0.000000,0.000000,0.000000,0.000000
ъ,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000112,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000092,0.000000
ы,0.004493,0.000000,0.000178,0.000977,0.000124,0.000107,0.001672,0.000021,0.000043,0.000013,0.001730,0.000412,0.002447,0.001284,0.000453,0.000017,0.000266,0.000303,0.000693,0.000504,0.000004,0.000000,0.001236,0.000077,0.000172,0.000485,0.000009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000
ь,0.009670,0.000004,0.000301,0.000041,0.000079,0.000047,0.000710,0.000004,0.000107,0.000131,0.000000,0.001357,0.000015,0.000232,0.001183,0.000019,0.000041,0.000011,0.000906,0.000101,0.000006,0.000000,0.000006,0.000103,0.000056,0.000356,0.000009,0.000000,0.000000,0.000000,0.000002,0.000373,0.000730,0.000011
э,0.000013,0.000000,0.000000,0.000000,0.000006,0.000004,0.000000,0.000000,0.000004,0.000000,0.000021,0.000041,0.000017,0.000000,0.000002,0.000000,0.000004,0.000000,0.000004,0.001350,0.000000,0.000002,0.000017,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
ю,0.003694,0.000004,0.000251,0.000013,0.000034,0.000232,0.000009,0.000058,0.000011,0.000004,0.000002,0.000058,0.000049,0.000024,0.000082,0.000015,0.000024,0.000052,0.000101,0.000373,0.000000,0.000004,0.000041,0.000004,0.000079,0.000028,0.000240,0.000000,0.000000,0.000000,0.000000,0.000045,0.000004,0.000000
я,0.008693,0.000009,0.000028,0.000399,0.000120,0.000575,0.000077,0.000140,0.000333,0.000071,0.000043,0.000412,0.000912,0.000556,0.000886,0.000011,0.000062,0.000109,0.000457,0.001281,0.000004,0.000002,0.000298,0.000043,0.000191,0.000024,0.000112,0.000000,0.000000,0.000000,0.000000,0.000049,0.000084,0.000000
ё,0.000230,0.000000,0.000000,0.000000,0.000009,0.000000,0.000000,0.000000,0.000004,0.000000,0.000000,0.000000,0.000000,0.000002,0.000002,0.000000,0.000000,0.000000,0.000000,0.000009,0.000000,0.000000,0.000002,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
